,Jitter(%),Jitter(Abs),Jitter:RAP,Jitter:PPQ5,Jitter:DDP,Shimmer,Shimmer(dB),Shimmer:APQ3,Shimmer:APQ5,Shimmer:APQ11,Shimmer:DDA,HNR
0,0.022076254967334123,0.00023453090508648134,0.007608032136924494,0.00948591053865334,0.022824096410773483,0.1330278632591675,1.4128551066681183,0.03440528273288272,0.05241564199542749,0.1400282207863047,0.10321584819864817,14.18214626078477
1,0.00450966515937539,3.696141422368104e-05,0.002312827117779716,0.0024981687331048774,0.006938481353339148,0.014446149130983268,0.17522990171201241,0.005155901127084787,0.006641933949828643,0.014389373633570377,0.01546770338125436,27.957754993978455
2,0.01039544767260107,8.942653867465509e-05,0.0036188456394142055,0.004642477652386831,0.010856536918242617,0.06325178908859763,0.7922573823847803,0.018250035897558994,0.025528936423064995,0.040148347224032196,0.05475010769267698,18.341696764147844
3,0.02149550098174964,0.0002190089164356425,0.007831794469143966,0.00973734179393427,0.0234953834074319,0.10787381882797337,1.0568267713232051,0.030114605115811335,0.05445834455827962,0.12304633064824769,0.090343815347434,14.500148861540303
4,0.0025880067397286506,1.4013176051241274e-05,0.0012462355406507987,0.001529775113732828,0.0037387066219523963,0.013538192656814337,0.12050308064570033,0.006249622113857644,0.008113434478269822,0.012565705070056169,0.018748866341572933,34.22848112093492
5,0.010064341724179223,5.863508329570429e-05,0.0062079352258922445,0.005641389141917119,0.018623805677676734,0.04835151153034998,0.418973509527507,0.028194629028212015,0.02800335881417419,0.03345604296974352,0.08458388708463604,23.881538428821692
6,0.0031609361823310683,2.5970072329131356e-05,0.0016272285245783503,0.0018975918625691634,0.004881685573735051,0.011401321129068161,0.11738526566447154,0.004270424295654086,0.005940198670089742,0.011188002153924159,0.012811272886962259,27.56808961652489
7,0.010043708942005175,0.00010797400127251021,0.00591500620981627,0.004953753448494851,0.01774501862944881,0.06325328709514712,0.5401546279564187,0.03132451963986578,0.03895044427867793,0.05704256690644993,0.09397355891959734,20.825539768978153
8,0.003503866060861103,2.8657298670357747e-05,0.0016265881102106737,0.0022290453302230063,0.004879764330632021,0.015538003239702902,0.13429430403440196,0.0072870002033904304,0.008531448497920344,0.013645480047148354,0.02186100061017129,26.965857648661643
9,0.003059122509445219,1.6442861867960954e-05,0.0015536449040269885,0.0016338179772534007,0.004660934712080966,0.016573972088066727,0.15640518908708084,0.0068678496396930334,0.008032772530830613,0.013754077085151495,0.0206035489190791,30.95303750842983
10,0.009637520954298855,7.854146408712873e-05,0.00553306434113427,0.0056176360378178075,0.01659919302340281,0.06256012339977661,0.5343370628665784,0.03572535501576781,0.03322840495464188,0.04449021341072357,0.10717606504730343,20.87983052791402
11,0.004015325836560305,2.9992142175024436e-05,0.0022481361892522354,0.002327406579070268,0.006744408567756707,0.027339212901901676,0.24040185804304592,0.015303875052513828,0.01503602745405816,0.020837264686073043,0.045911625157541484,21.605401074381053
12,0.01408219373870854,9.415287765757528e-05,0.007748571979605427,0.006363983182897581,0.023245715938816282,0.062220790000257147,0.6634958317100108,0.027829849983427312,0.028373083594175015,0.04071073382890329,0.08348954995028193,17.2567584628865
13,0.024368423810251085,0.00021184236601190783,0.008085328765058448,0.009996212971543895,0.024255986295175343,0.10744437525349294,1.0691563111132254,0.027893140340143403,0.05217903396390317,0.13129796862625476,0.08367942102043022,16.89064116953337
14,0.0018844326309053778,1.0827955582354197e-05,0.0008773491590842155,0.0010897698069958076,0.0026320474772526465,0.01619499164903571,0.1421358844615098,0.009666405497816047,0.008117742164232753,0.01141737931693257,0.028999216493448138,32.65454141216751
15,0.003750888258348476,2.7470641041617815e-05,0.0015445263593398422,0.002304110226822171,0.004633579078019527,0.017083453824871822,0.18867189130770126,0.007869488689834567,0.009986103739037149,0.01759287343644115,0.023608466069503703,24.106060687437086
16,0.0014963005563747782,1.4468711977260955e-05,0.0003979887524707678,0.0006478334388559204,0.0011939662574123036,0.011094298158901525,0.09544529157151112,0.0038859597350913194,0.005165239406518268,0.012714055610176876,0.011657879205273959,37.42183622395156
17,0.002368447281635065,1.2892126320700178e-05,0.0011674592906808642,0.0012573110539373944,0.0035023778720425927,0.014736483164570801,0.12998584989557266,0.006058377397385692,0.007412957389008108,0.01220849989696695,0.01817513219215708,29.21915102290048
18,0.003358443362532486,2.6445308346584494e-05,0.0017356746588052764,0.0018466706569021485,0.005207023976415829,0.033719733708099664,0.2482498207457585,0.018352695816041393,0.016521047652463833,0.02588675180018199,0.05505808744812418,24.068464552934323
19,0.00303779649514948,1.7582249900350232e-05,0.0016811913470373872,0.0017704070827120734,0.005043574041112162,0.012607692715480031,0.12450276061706361,0.005055886467956915,0.007098651711493391,0.013599806749651387,0.015167659403870746,30.722774266327242
20,0.003184409475605046,2.1048891205833366e-05,0.001358042053171563,0.0014938444313391547,0.004074126159514689,0.022618225325939188,0.2046521319386115,0.010091088756208328,0.011424592702209965,0.02099569886800348,0.030273266268624983,28.28672494135499
21,0.0077545333266897205,4.532315030734091e-05,0.0035631670229007138,0.0030195671341266246,0.010689501068702142,0.05210549648352538,0.5952223386905271,0.015720109622554868,0.018833974799134765,0.03718046521422572,0.04716032886766461,22.077943264164713
22,0.021667712002895318,0.00016563715742816374,0.01066941872236944,0.009938557104955148,0.03200825616710832,0.09996062705750952,1.1350209399721511,0.04148919661797417,0.04476506071771555,0.06609085200129759,0.1244675898539225,10.294152177127033
23,0.0017398512777696714,1.6501267559362968e-05,0.0005807795117071198,0.00101373197074863,0.0017423385351213595,0.016321971139550372,0.1476006037482309,0.005471105501607891,0.008682111610798,0.01827394644492587,0.016413316504823673,35.483919451137766
24,0.00795407666248756,5.9718363928435666e-05,0.0042302866351824914,0.004191091141365169,0.012690859905547474,0.04154766785830985,0.35870496435942995,0.02260709503465658,0.02368848794054926,0.028621527578350358,0.06782128510396974,20.44553238073791
25,0.003404053404301743,2.268407891460835e-05,0.0017227349648707452,0.0020165420651487896,0.005168204894612236,0.02196895822991214,0.1983373450668492,0.011113465159775163,0.012948062328620289,0.021920709247196874,0.03334039547932549,24.830507247075218
26,0.026456458559393235,0.00018875200846937387,0.01185255444618789,0.010356662993621285,0.035557663338563666,0.08432488001472258,0.925463924058664,0.028261840644793732,0.03644412974100159,0.06392194456552093,0.0847855219343812,13.177024950256182
27,0.004349888682744947,2.5998838725189382e-05,0.0021090496789100376,0.002738853726370003,0.006327149036730113,0.028045326108856423,0.24834636972443686,0.014602597914507895,0.017843860314042264,0.02506889831467378,0.043807793743523685,19.63250160938055
28,0.007336585074398085,4.358352185256039e-05,0.0044236785576329506,0.0041727439354071,0.013271035672898852,0.03196510667204956,0.2819761533986221,0.017812208838942255,0.018346592860412445,0.023683675082126748,0.05343662651682676,25.769643116553183
29,0.0032997325112250225,2.712510765190529e-05,0.00129279489318074,0.0018199559993960792,0.0038783846795422197,0.02461153445164508,0.22357721364407793,0.008674344641162438,0.011459150593684816,0.027789022673667948,0.026023033923487315,31.73506903576838
30,0.023449799016333157,0.00016478041698056632,0.009759244165521241,0.010037132805760175,0.02927773249656372,0.12522241208564164,1.1374991230664033,0.0464018072794122,0.06413054508215262,0.1027494453462175,0.1392054218382366,16.97184010649633
31,0.005383548244419375,3.2763160453765927e-05,0.0026836398792285457,0.002436354694365778,0.008050919637685637,0.024252175819642955,0.23567645814068666,0.010519888310964499,0.01088296813269871,0.019057122446370006,0.0315596649328935,25.805462391156418
32,0.003121358321323829,2.4315742977020934e-05,0.0015624885312949916,0.0016598823155290182,0.004687465593884975,0.013362913384366458,0.1242755986809672,0.005428216107870097,0.007065156438465871,0.011868261028508433,0.01628464832361029,23.6116412085537
33,0.03231751880835776,0.0002630177745909327,0.01751522872276395,0.0179167838832495,0.05254568616829185,0.1295609878081061,1.1836323342578499,0.05644182659693883,0.07171197734720428,0.11088207519875873,0.1693254797908165,11.964562919729248
34,0.010726120761700484,6.02501250482609e-05,0.003955797721081794,0.004141487155397707,0.011867393163245381,0.07794669172475202,0.9953930342872129,0.015216096033637636,0.02397150128929056,0.06287384556159718,0.04564828810091291,15.4058597272585
35,0.003986090032814406,2.9876094183586873e-05,0.0022651779212439997,0.0022341234869962517,0.006795533763731999,0.01584498812764254,0.14177015724058034,0.008562974036699844,0.009392272384252968,0.013566085115203748,0.02568892211009953,24.380586945065424
36,0.004345797884404431,2.6743610373511314e-05,0.0020792929118815112,0.0022146431926695007,0.006237878735644534,0.02229958908914103,0.19752062776679635,0.011306604367211622,0.011646737238635671,0.017026410824506746,0.03391981310163487,27.738019384818294
37,0.005407380696847082,5.270128200228093e-05,0.002461055436816935,0.0025706676362098353,0.007383166310450804,0.0232701150237768,0.20012617292372775,0.008125029205266907,0.011227255979815972,0.025763396754511596,0.02437508761580072,29.31171489891709
38,0.014268835668342085,8.953487504209334e-05,0.0052949804637399825,0.006506752054221618,0.01588494139121995,0.0874335504384201,0.8833258839610469,0.022616383135546727,0.03836071103101437,0.09856595860620522,0.06784914940664018,20.73198787853979
39,0.020531106642423948,0.00012834235056650983,0.009211171325554105,0.010466026793604097,0.027633513976662315,0.10296838767203843,1.0786265011894693,0.031015704269085006,0.05015713337463469,0.11197626219866469,0.09304711280725501,18.84803540412889
40,0.019268626933949658,0.00014048103011636456,0.008123072022202209,0.008138242453719635,0.02436921606660663,0.10364013762572874,0.9820403716451048,0.033150922768682554,0.0505339953541856,0.11265730090271593,0.09945276830604766,14.868833443603659
41,0.022527590464332007,0.0001549287127651462,0.010403748719842149,0.00971732566055791,0.031211246159526446,0.12027424030227676,1.1405558135069263,0.04505326999442848,0.06432000966958906,0.10461863112670516,0.13515980998328542,18.15046476880191
42,0.0026179870661696683,1.3672264147769874e-05,0.0014578653020182403,0.0015239833331019143,0.004373595906054721,0.014105085021681835,0.124806206217848,0.006856884482280833,0.008414925650439865,0.011548832244411847,0.0205706534468425,27.119425661952175
43,0.006368497759201853,7.345513270867762e-05,0.003021472939767001,0.003852203204166834,0.009064418819301003,0.043551324306918486,0.3789777084404343,0.018868412873921724,0.026600670857570584,0.04689508100836784,0.05660523862176517,20.97149667456326
44,0.018899343601754753,0.00012601471556494668,0.00618242540037517,0.006438652475499662,0.01854727620112551,0.08073583545255643,0.8857999655573159,0.0215293788045516,0.03592693855604944,0.07509173459317339,0.0645881364136548,15.758901720786774
45,0.02109341550640233,0.00017146620041720356,0.009373804767403857,0.008956288073464387,0.028121414302211573,0.09321620822418401,0.9432523480414068,0.030418993857876712,0.04182562695603218,0.09426657833685688,0.09125698157363013,14.985883254910267
46,0.004040762304700932,3.038795898679623e-05,0.001168297834954006,0.00235595254024412,0.0035048935048620183,0.015759858817438518,0.14289653899070834,0.006780665045172003,0.009460992261386138,0.017774469436942462,0.02034199513551601,28.62254773775277
47,0.007247380468211226,4.33424340755001e-05,0.004372245609053832,0.004221185558912981,0.013116736827161496,0.05125554223779455,0.4813113730138428,0.031077717806981632,0.02977565908355018,0.032559892558236596,0.0932331534209449,23.16114724150722
48,0.0042948268993532905,3.100320839659868e-05,0.0021332868583836817,0.0024860977218042254,0.006399860575151045,0.030368129296336262,0.2655226482121093,0.013218805411966671,0.017410641630725726,0.03708259805906641,0.039656416235900015,21.620152964098434
49,0.0047911465359063345,2.7511336761191525e-05,0.002692779478757166,0.0026914758433400077,0.008078338436271499,0.02761724036424766,0.2542024333568839,0.01391403050161906,0.01853345029592142,0.021738432514463352,0.04174209150485718,29.6273856164742
50,0.027853943637125667,0.00021620591411271878,0.013206560332626866,0.012457017031313068,0.0396196809978806,0.09389113161482936,0.979536614387238,0.027685126105687463,0.04291174178397919,0.10213502332370206,0.08305537831706239,16.43813676423016
51,0.0040211151831509905,2.5916763264849304e-05,0.001953893378112853,0.0023136495465093513,0.005861680134338559,0.02693246291105721,0.23753468046746798,0.014236253284216304,0.01702111329596561,0.023803776923132413,0.04270875985264891,19.85117453146788
52,0.0024324211037139915,1.424863109579436e-05,0.0012483654241768017,0.0013524923131020615,0.003745096272530405,0.011974370518611548,0.10340354974176177,0.005567588627934001,0.006657985092353341,0.01003933954954607,0.016702765883802,32.42940226950761
53,0.019986866352774208,0.00013103780069073805,0.007348735093100272,0.0076097208279668005,0.022046205279300814,0.09154256461613243,0.9119911469876804,0.025391837999698054,0.04313567991402204,0.09547169503293776,0.07617551399909417,15.398111942101036
54,0.004183979250652951,4.196605255710914e-05,0.0019580962988657476,0.0024105123848323904,0.005874288896597243,0.026813646065912373,0.2268390377032323,0.010968970535760118,0.01456871348178418,0.02835895336362152,0.032906911607280355,22.729178912025468
55,0.0014044943794675252,1.2557837316520583e-05,0.0004417096194668763,0.0008349814501859083,0.0013251288584006289,0.010548241845131928,0.08181414916837847,0.003128635693994925,0.005643627119360889,0.011648408878835151,0.009385907081984775,32.4142211018873
56,0.007328547739309315,5.947373545647245e-05,0.004542939271143458,0.0038616722120815377,0.013628817813430373,0.02744172763216867,0.2447401903193981,0.0156532628390544,0.015516698500623007,0.020871762769559193,0.0469597885171632,19.97159479212885
57,0.0038172462049969923,2.274769195011837e-05,0.0020248620319518454,0.0020916809595143155,0.006074586095855536,0.02421975489153091,0.2208691915009181,0.013289854416638205,0.01407645067484465,0.017538236334791804,0.039869563249914614,30.684845947817
58,0.0027340425455452465,1.682984797168044e-05,0.0013315837806639013,0.0015605203631246893,0.0039947513419917036,0.02590200617343151,0.2289582270043127,0.013623444975131543,0.015636377659326232,0.025806241227552384,0.04087033492539463,21.77009377100283
59,0.02003103274131041,0.00012737483396479328,0.0073145757872386755,0.00891820416860201,0.02194372736171603,0.0961703927410433,0.8744330081843177,0.0245769781650678,0.041925886477371624,0.09905366236995394,0.0737309344952034,18.081224489513286
60,0.02083354305677525,0.00014322768927938498,0.008916829836020922,0.008325191699344233,0.026750489508062768,0.09494349012935241,0.9234290675565157,0.03019765890840414,0.04586773829327489,0.101023106934571,0.09059297672521241,16.62600913059872
61,0.005316071638186943,4.5029672076514225e-05,0.0020967909105629205,0.002743394732310864,0.0062903727316887615,0.020599271308126315,0.1851927987945479,0.009260862390779745,0.012504996876249425,0.020320344112153683,0.027782587172339238,25.562573714801097
62,0.007722428672042685,4.640936742607931e-05,0.004696946518826902,0.004382055806869285,0.014090839556480706,0.05641863590730381,0.5311912273950258,0.0341860196653972,0.03119419458039567,0.035891003968285304,0.10255805899619161,23.67510394116586
63,0.024210833357324154,0.00025382216164711427,0.008924987426604154,0.01110643032151197,0.02677496227981246,0.12194379575046271,1.1490968679101825,0.03445283910152592,0.06304334065229476,0.15127235354330962,0.10335851730457776,14.222718308391316
64,0.0033818375765839693,2.049542259638327e-05,0.0016083916812977136,0.001793494989045934,0.004825175043893141,0.0220794601948872,0.1872426946435907,0.01081933867390552,0.01383538203296902,0.018037310441061986,0.03245801602171656,27.36458117747113
65,0.029775571131691735,0.0002683893384450874,0.014386304360111912,0.014761223615232145,0.04315891308033573,0.14721138413367388,1.4132773498003866,0.06521952112979565,0.08857088291166679,0.12416963547312034,0.19565856338938695,8.575631294307968
66,0.001809074376203434,1.77054063019754e-05,0.0006243108815321207,0.0010929416347746598,0.0018729326445963623,0.010777295090669518,0.09294331970905133,0.003667592479509087,0.0059811445322635465,0.012559744957518375,0.011002777438527261,28.37449060651433
67,0.008836365911650912,7.160622921324724e-05,0.005089561641741227,0.004678128470394121,0.015268684925223682,0.03367581079706821,0.28759892180464675,0.01859292249592311,0.019665306385523537,0.02561279872762269,0.05577876748776933,21.803904260743167
68,0.006534978395862478,5.4521807028343745e-05,0.003789118547278451,0.0036790320823508324,0.011367355641835353,0.0773581534630187,0.6856472583595492,0.04323943182562065,0.045641237914049386,0.05184573742111041,0.12971829547686195,21.890209225364384
69,0.003395018015961097,2.57601549613644e-05,0.0017303808717987449,0.0019351537285852342,0.005191142615396235,0.01891038954666847,0.19931122122663028,0.010574832744417353,0.011017983892668868,0.015022566416261833,0.03172449823325206,25.980286678091723
70,0.017112461630494593,0.00010711151345350767,0.006524566628658378,0.007718821419358018,0.019573699885975133,0.0991757958994181,0.9444680563333879,0.027534883729949142,0.04604438201805777,0.10140044915678861,0.08260465118984743,18.550147002414427
71,0.02293279857041739,0.0001890974760932071,0.01057918598535976,0.010209249986888633,0.031737557956079285,0.1016478040137793,1.056141861928941,0.03131870322745373,0.04363164136232283,0.09636322839004625,0.0939561096823612,14.138673732334885
72,0.0031969915451400795,3.1771334247716986e-05,0.0012444642225883278,0.0018091491501613856,0.0037333926677649834,0.012315806137525472,0.10845034996926606,0.004452805872937496,0.006574546675293828,0.013468804125194604,0.013358417618812488,27.545702432553423
73,0.01756918177583022,0.00011040853074938275,0.006547362022002899,0.007655553749433071,0.019642086066008695,0.09130670501299215,0.8599314770414188,0.021731856218411488,0.03510561121031301,0.08501884793948439,0.06519556865523446,18.215557338915104
74,0.0021154567299858855,1.9676528209202827e-05,0.000741078861314983,0.00115067900161269,0.002223236583944949,0.02506662609482376,0.2012299897529902,0.00992136824752725,0.015120651504652286,0.02659871586808557,0.029764104742581753,29.46582974050927
75,0.027894353710106807,0.00018641357940742326,0.006264139986530423,0.007193317656636096,0.01879241995959127,0.13405213339345445,1.2922081860924304,0.02942223690653312,0.05005121484540219,0.06581341872255074,0.08826671071959936,12.257426539535272
76,0.0024739532940110365,1.9070884596286943e-05,0.0010044492723114147,0.0014051242931644161,0.0030133478169342438,0.01386262603639753,0.11680584938337046,0.006795408214111252,0.008431026991870663,0.01306721799237966,0.020386224642333757,25.973950687990087
77,0.02225094811184718,0.00014271683683931053,0.008320752776430438,0.009072691570041381,0.024962258329291314,0.09504772779274459,0.8429116610950834,0.02457750257765639,0.0412731228768912,0.08305028766452204,0.07373250773296916,16.82409378991705
78,0.0044695095220429176,3.0890634446677985e-05,0.0018999355466970743,0.0021852801726598156,0.005699806640091223,0.03506520755505506,0.31570899615707676,0.017517019202923513,0.019109679615673277,0.028725558818009415,0.05255105760877054,27.24356811215447
